item-app  | 2023-11-26T04:36:41.497323714Z 
item-app  | 2023-11-26T04:36:41.497367297Z > docker-software-delivery@1.0.0 start /app
item-app  | 2023-11-26T04:36:41.497372047Z > node ./bin/www
item-app  | 2023-11-26T04:36:41.497375214Z 
item-app  | 2023-11-26T04:36:41.816723714Z NODE_ENV: production
item-app  | 2023-11-26T04:36:41.854774256Z Connected to database
item-db   | 2023-11-26T04:36:41.044792297Z 2023-11-26T04:36:41.044+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=eb7fc524213a
item-db   | 2023-11-26T04:36:41.044847089Z 2023-11-26T04:36:41.044+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2023-11-26T04:36:41.044852547Z 2023-11-26T04:36:41.044+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2023-11-26T04:36:41.044855630Z 2023-11-26T04:36:41.044+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2023-11-26T04:36:41.044858922Z 2023-11-26T04:36:41.044+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2023-11-26T04:36:41.044861755Z 2023-11-26T04:36:41.044+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2023-11-26T04:36:41.044865380Z 2023-11-26T04:36:41.044+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2023-11-26T04:36:41.044868380Z 2023-11-26T04:36:41.044+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2023-11-26T04:36:41.044871214Z 2023-11-26T04:36:41.044+0000 I CONTROL  [initandlisten]     distarch: aarch64
item-db   | 2023-11-26T04:36:41.044874089Z 2023-11-26T04:36:41.044+0000 I CONTROL  [initandlisten]     target_arch: aarch64
item-db   | 2023-11-26T04:36:41.044876922Z 2023-11-26T04:36:41.044+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2023-11-26T04:36:41.045193839Z 2023-11-26T04:36:41.045+0000 I STORAGE  [initandlisten] 
item-db   | 2023-11-26T04:36:41.045205839Z 2023-11-26T04:36:41.045+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-11-26T04:36:41.045209922Z 2023-11-26T04:36:41.045+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2023-11-26T04:36:41.045481089Z 2023-11-26T04:36:41.045+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1454M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2023-11-26T04:36:41.064464839Z 2023-11-26T04:36:41.064+0000 I STORAGE  [initandlisten] WiredTiger message [1700973401:64291][1:0xffffbd9b7000], txn-recover: Set global recovery timestamp: 0
item-db   | 2023-11-26T04:36:41.084393255Z 2023-11-26T04:36:41.084+0000 I CONTROL  [initandlisten] 
item-db   | 2023-11-26T04:36:41.084412464Z 2023-11-26T04:36:41.084+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2023-11-26T04:36:41.084416630Z 2023-11-26T04:36:41.084+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2023-11-26T04:36:41.084422339Z 2023-11-26T04:36:41.084+0000 I CONTROL  [initandlisten] 
item-db   | 2023-11-26T04:36:41.085622547Z 2023-11-26T04:36:41.085+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 076ee4e6-3c14-4259-8a5e-d2e924767a39
item-db   | 2023-11-26T04:36:41.092880214Z 2023-11-26T04:36:41.092+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2023-11-26T04:36:41.093439797Z 2023-11-26T04:36:41.093+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: a798caab-35eb-4005-84d2-ae7850cb0a64
item-db   | 2023-11-26T04:36:41.101412172Z 2023-11-26T04:36:41.101+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-11-26T04:36:41.101785339Z 2023-11-26T04:36:41.101+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-11-26T04:36:41.101908672Z 2023-11-26T04:36:41.101+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 700f0809-dd1f-4172-91a9-d8c276b0d64c
